slot,Name,Attack Power,Strength,Agility,Intellect,Spell Power,Critical Strike Rating,Haste Rating,Armor Penetration,Stamina,Hit Rating,Expertise Rating,Cost_raw,Cost_num,source_row_raw
Head,Thrall's Helm of Triumph,0,0,0,106,151,92,96,0,121,0,0,520g,520,Thrall's Helm of Triumph	0	0	0	106	151	92	96	0	121	0	0	520g
Head,Thrall's Faceguard of Triumph,172,0,132,80,0,80,0,0,118,86,0,610g,610,Thrall's Faceguard of Triumph	172	0	132	80	0	80	0	0	118	86	0	610g
Head,Crown of Ten Storms,0,111,128,61,0,69,83,0,75,0,0,840g,840,Crown of Ten Storms	0	111	128	61	0	69	83	0	75	0	0	840g
Head,Boundless Gaze,255,0,79,77,0,88,0,0,112,75,0,620g,620,Boundless Gaze	255	0	79	77	0	88	0	0	112	75	0	620g
Head,Mimiron's Flight Goggles,197,0,110,0,0,68,65,0,102,0,0,720g,720,Mimiron's Flight Goggles	197	0	110	0	0	68	65	0	102	0	0	720g
Head,Sunreaver Ranger's Helm,181,0,124,71,0,86,0,0,95,70,0,600g,600,Sunreaver Ranger's Helm	181	0	124	71	0	86	0	0	95	70	0	600g
Head,Conqueror's Faceguard,217,0,77,74,0,78,67,0,94,0,0,790g,790,Conqueror's Faceguard	217	0	77	74	0	78	67	0	94	0	0	790g
Head,Helm of the Furnace Master,206,0,81,74,0,68,61,0,109,0,0,700g,700,Helm of the Furnace Master	206	0	81	74	0	68	61	0	109	0	0	700g
Head,Garona's Guise,138,0,114,0,0,0,81,0,120,0,67,540g,540,Garona's Guise	138	0	114	0	0	0	81	0	120	0	67	540g
Head,Mask of Lethal Intent,175,141,0,0,47,0,0,74,141,92,0,480g,480,Mask of Lethal Intent	175	141	0	0	47	0	0	74	141	92	0	480g
Wrist Guards,Solar Bindings,107,0,73,0,0,0,55,0,74,0,53,380g,380,Solar Bindings	107	0	73	0	0	0	55	0	74	0	53	380g
Wrist Guards,Armbands of Dark Determination,98,0,69,0,0,71,0,0,89,49,0,320g,320,Armbands of Dark Determination	98	0	69	0	0	71	0	0	89	49	0	320g
Wrist Guards,Bracers of the Silent Massacre,115,0,78,66,0,56,0,46,61,0,0,500g,500,Bracers of the Silent Massacre	115	0	78	66	0	56	0	46	61	0	0	500g
Wrist Guards,Crusader's Dragonscale Bracers,124,79,0,51,0,0,61,0,56,42,0,410g,410,Crusader's Dragonscale Bracers	124	79	0	51	0	0	61	0	56	42	0	410g
Wrist Guards,Bindings of Winter Gale,0,0,0,73,115,67,54,0,84,32,0,360g,360,Bindings of Winter Gale	0	0	0	73	115	67	54	0	84	32	0	360g
Wrist Guards,Bracers of the Northern Stalker,99,0,70,60,0,0,46,0,65,50,0,380g,380,Bracers of the Northern Stalker	99	0	70	60	0	0	46	0	65	50	0	380g
Wrist Guards,Bracers of Swift Death,121,88,0,0,0,0,50,52,91,0,0,460g,460,Bracers of Swift Death	121	88	0	0	0	0	50	52	91	0	0	460g
Wrist Guards,Dark Essence Bindings,0,0,61,75,111,67,0,0,80,43,0,340g,340,Dark Essence Bindings	0	0	61	75	111	67	0	0	80	43	0	340g
Wrist Guards,Sinner's Bindings,176,0,68,0,0,51,0,34,66,0,0,470g,470,Sinner's Bindings	176	0	68	0	0	51	0	34	66	0	0	470g
